tiporesiduo;bairro;endereco;complemento;observacao;latitude;longitude
Materiais Recicláveis;São José;Avenida Sul;s/n;Cooperativa;-8.075631;-34.891624
Materiais Recicláveis;Dois Unidos;Av. Chagas Ferreira;601;Cooperativa;-8.005045;-34.912247
Materiais Recicláveis;Torre;Rua Eliezer Olímpio de Moura;100;Cooperativa;-8.044426;-34.91299
Materiais Recicláveis;São José;Travessa do Gusmão;178;Cooperativa;-8.071821;-34.886728
Materiais Recicláveis;Guabiraba;Av. Padre Mosca de Carvalho;s/n;Cooperativa;-7.964258;-34.9246
Materiais Recicláveis;Arruda;Avenida Professor José dos Anjos;s/n;Cooperativa;-8.020267;-34.874597
Materiais Recicláveis;São José;Rua Pacatuba;s/n;Cooperativa;-8.076567;-34.897539
Materiais Recicláveis;São José;Rua Oscar de Melo;s/n;Cooperativa;-8.077965;-34.899157
Materiais Recicláveis;Imbiribeira;R. Antônio Cardoso da Fonte;483;Cooperativa;-8.097676;-34.919589
Materiais Recicláveis;Ibura;Rua Rio Uma;150;Cooperativa;-8.114698;-34.931643
Materiais Recicláveis, Resíduos da Construção, Móveis e Eletrodomésticos;Arruda;Av. Prof. José dos Anjos;;Ecoestação Arruda;-8.020158;-34.874417
Materiais Recicláveis, Resíduos da Construção, Móveis e Eletrodomésticos;Campo Grande;Av. Agamenon Magalhães com Rua Odorico Mendes;;Ecoestação Campo Grande;-8.039289;-34.878378
Materiais Recicláveis, Resíduos da Construção, Móveis e Eletrodomésticos;Cohab;Av. Rio Largo com Avenida Santos;;Ecoestação Cohab;-8.115278;-34.953455
Materiais Recicláveis, Resíduos da Construção, Móveis e Eletrodomésticos;Ibura;Rua Rio Tapado;;Ecoestação Ibura;-8.116757;-34.943218
Materiais Recicláveis, Resíduos da Construção, Móveis e Eletrodomésticos;Imbiribeira;Av. Mascarenhas de Morais;;Ecoestação Imbiribeira;-8.123213;-34.914702
Materiais Recicláveis, Resíduos da Construção, Móveis e Eletrodomésticos;Torre;Rua Ciclovia República da Argélia;;Ecoestação Torre;-8.044172;-34.916232
Materiais Recicláveis, Resíduos da Construção, Móveis e Eletrodomésticos;Torrões;Rua Maestro Jones Johnsson;;Ecoestação Torrões;-8.057741;-34.935627
Materiais Recicláveis, Resíduos da Construção, Móveis e Eletrodomésticos;Totó;Rua Onze de Agosto;;Ecoestação Totó;-8.077674;-34.971714
Materiais Recicláveis;;R. da Aurora, s/n - Santo Amaro, Recife - PE, 50040-090, Brasil;;PEV;-8.054841;-34.876912
Materiais Recicláveis;;Av. Rio Branco, 261- Recife, PE, 50030-320;;PEV;-8.062349;-34.873686
Materiais Recicláveis;;Av. Alfredo Lisboa, 11 - Bairro do Recife, Recife - PE, 50030-150, Brasil;;PEV;-8.063356;-34.871452
Materiais Recicláveis;;Praça da Independência - Santo Antônio, Recife - PE, 50010-360;;PEV;-8.064063;-34.87838
Materiais Recicláveis;;R. Princesa Isabel, 405 - Santo Amaro, Recife - PE, 50050-450, Brasil;;PEV;-8.058049;-34.882241
Materiais Recicláveis;;Praça Miguel de Cervantes - Ilha do Leite, Recife - PE, 50030-230;;PEV;-8.066343;-34.893374
Materiais Recicláveis;;Av. Lins Petit, 3 - Boa Vista, Recife - PE, 50070-230, Brasil;;PEV;-8.060482;-34.894897
Materiais Recicláveis;;Cais do Apolo, 905 - Recife, PE, 50030-230, Brasil;;PEV;-8.054718;-34.872298
Materiais Recicláveis;;Av. da Saudade, 28 - Boa Vista, Recife - PE, 50100-200, Brasil;;PEV;-8.050546;-34.883392
Materiais Recicláveis;;Praça Parque Amorim - Capunga - Boa Vista, Recife - PE, 52021-170, Brasil;;PEV;-8.051907;-34.895045
Materiais Recicláveis;;Praça do Arsenal da Marinha, 35 Sala 803 - Recife, PE, 50030-360, Brasil;;PEV;-8.061433;-34.871067
Materiais Recicláveis;;Av. Rio Branco, 155 A - Recife, PE, 50030-310, Brasil;;PEV;-8.062639;-34.872884
Materiais Recicláveis;;R. João Fernandes Viêira, 160 - Soledade, Recife - PE, 50050-215, Brasil;;PEV;-8.054543;-34.89133
Materiais Recicláveis;;R. Carlos Fernandes, 264 - Hipódromo, Recife - PE, 52041-710, Brasil;;PEV;-8.032606;-34.886425
Materiais Recicláveis;;Av. Gov. Agamenon Magalhães, 1956 - Santo Amaro, Recife - PE, 52021-170, Brasil;;PEV;-8.039209;-34.878273
Materiais Recicláveis;;Av. Prof. José dos Anjos, 36 - Peixinhos, Recife - PE, 53220-000, Brasil;;PEV;-8.020321;-34.874485
Materiais Recicláveis;;R. Amaro Coutinho, 675 - Encruzilhada, Recife - PE, 52041-305, Brasil;;PEV;-8.032911;-34.896082
Materiais Recicláveis;;Av. Dezessete de Agosto, 1386 - Casa Forte, Recife - PE, 52060-485, Brasil;;PEV;-8.035757;-34.920196
Materiais Recicláveis;;Av. Dezessete de Agosto, 2702 - Monteiro, Recife - PE, 52061-105, Brasil;;PEV;-8.027942;-34.92823
Materiais Recicláveis;;Estr. Real do Poço, 494 - Poço da Panela, Recife - PE, 52061-200, Brasil;;PEV;-8.036449;-34.924747
Materiais Recicláveis;;Estrada do Morro da Conceição, 442 - Morro da Conceição, Recife - PE, 52280-030, Brasil;;PEV;-8.019322;-34.914722
Materiais Recicláveis;;Av. Rui Barbosa, 1899 - Graças, Recife - PE, 52050-650, Brasil;;PEV;-8.037776;-34.905772
Materiais Recicláveis;;Av. Dezessete de Agosto, 177 - Parnamirim, Recife - PE, 52060-590, Brasil;;PEV;-8.03418;-34.911283
Materiais Recicláveis;;R. do Futuro, 1100 - Jaqueira, Recife - PE, 52050-010, Brasil;;PEV;-8.036243;-34.903834
Materiais Recicláveis;;Rua Senador Alberto Paiva, 71-115 - Graças, Recife - PE, 52050-260, Brasil - Graças, Recife - PE, 52050-250, Brasil;;PEV;-8.043843;-34.901419
Materiais Recicláveis;;Rua Hoel Sette, 109 - Jaqueira, Recife - PE, 52050-090, Brasil;;PEV;-8.036238;-34.902906
Materiais Recicláveis;;Praça do Arraial Novo do Bom Jesus - Cordeiro - Cordeiro, Recife - PE, 50640-040, Brasil;;PEV;-8.057104;-34.930558
Materiais Recicláveis;;R. Tumiritinga, 115 - Torrões, Recife - PE, 50640-430, Brasil;;PEV;-8.057688;-34.935291
Materiais Recicláveis;;R. Ciclovia República da Argélia, 10 - Iputinga, Recife - PE, 50711-670, Brasil;;PEV;-8.044144;-34.916223
Materiais Recicláveis;;Praça Bom Pastor, 1308 - Iputinga, Recife - PE, 50670-260, Brasil;;PEV;-8.048485;-34.940198
Materiais Recicláveis;;R. Antônio Curado, 352-428 - Engenho do Meio, Recife - PE, 50730-180, Brasil - Engenho do Meio, Recife - PE, 50730-120, Brasil;;PEV;-8.057298;-34.942138
Materiais Recicláveis;;Av. Sport Clube do Recife, 830 - Ilha do Retiro, Recife - PE, 50750-500, Brasil;;PEV;-8.061184;-34.902856
Materiais Recicláveis;;Av. Beira Rio, 1008 - Madalena, Recife - PE, 50710-430, Brasil;;PEV;-8.046852;-34.904118
Materiais Recicláveis;;R. Castro Leão, 299 - Madalena, Recife - PE, 50610-600, Brasil;;PEV;-8.054359;-34.908995
Materiais Recicláveis;;Praça Professor Barreto Campelo, 1183 - Torre, Recife - PE, 50710-290, Brasil;;PEV;-8.047049;-34.913819
Materiais Recicláveis;;Estação Riacho Cavouco - Sentido Subúrbio - Várzea, Recife - PE, 50740-060, Brasil;;PEV;-8.03667;-34.94587
Materiais Recicláveis;;R. São Mateus, 6 - Iputinga, Recife - PE, 54789-490, Brasil;;PEV;-8.029139;-34.934141
Materiais Recicláveis;;Av. Gen. San Martin, 1862 - Jiquiá, Recife - PE, 50761-000, Brasil;;PEV;-8.066807;-34.927582
Materiais Recicláveis;;R. Nelsom de Sena, 5 - Curado, Recife - PE, 50791-520, Brasil;;PEV;-8.077634;-34.971882
Materiais Recicláveis;;Av. Liberdade, 65 - Tejipio, Recife - PE, 50920-410, Brasil;;PEV;-8.082147;-34.960266
Materiais Recicláveis;;R. Cap. Ponciano, 201 - Barro, Recife - PE, 50780-040, Brasil;;PEV;-8.095263;-34.943601
Materiais Recicláveis;;R. Álvaro Fragoso, 216 - Areias, Recife - PE, 50870-140, Brasil;;PEV;-8.09606;-34.931721
Materiais Recicláveis;;Av. Central, 5916 - Jardim São Paulo, Recife - PE, 50920-000, Brasil;;PEV;-8.085763;-34.936725
Materiais Recicláveis;;Av. Mascarenhas de Moraes, 533 - Imbiribeira, Recife - PE, 51150-000, Brasil;;PEV;-8.087189;-34.907475
Materiais Recicláveis;;R. Nova Verona, 101 - Imbiribeira, Recife - PE, 51170-310, Brasil;;PEV;-8.096544;-34.91565
Materiais Recicláveis;;Av. Pres. Dutra, 50 - Imbiribeira, Recife - PE, 51190-505, Brasil;;PEV;-8.123409;-34.915241
Materiais Recicláveis;;Av. Mascarenhas de Moraes, 203 - Imbiribeira, Recife - PE, 51150-000, Brasil;;PEV;-8.134015;-34.916686
Materiais Recicláveis;;Av. Boa Viagem, 4862 - Boa Viagem, Recife - PE, 51021-000, Brasil;;PEV;-8.131883;-34.900145
Materiais Recicláveis;;First Garden of Boa Viagem - Av. Boa Viagem, 1156-1220 - Boa Viagem, Recife - PE, 51110-020, Brasil;;PEV;-8.10147;-34.885324
Materiais Recicláveis;;R. Barão de Souza Leão, 131 - Boa Viagem, Recife - PE, 51030-300, Brasil;;PEV;-8.13215;-34.901202
Materiais Recicláveis;;Av. Boa Viagem, 3196 - Boa Viagem, Recife - PE, 51020-001, Brasil;;PEV;-8.105139;-34.887018
Materiais Recicláveis;;R. Quatorze, 216 - Imbiribeira, Recife - PE, 51170, Brasil;;PEV;-8.099578;-34.908741
Materiais Recicláveis;;Av. Antônio de Goes, 1050 - Pina, Recife - PE, 51110-131, Brasil;;PEV;-8.084317;-34.887553
Materiais Recicláveis;;Av. Santos, 15 - COHAB, Recife - PE, 51340-210, Brasil;;PEV;-8.115285;-34.95355
Materiais Recicláveis;;R. Rio Tapado, 39 - Ibura, Recife - PE, 51230-130, Brasil;;PEV;-8.116771;-34.943378
metal,isopor,papel,plastico,vidro;Recife;Av. Cais do Apolo;Prefeitura do Recife (área interna );Prefeitura do Recife;-8.054732;-34.872078
metal,isopor,papel,plastico,vidro;Recife;Rua do Bom Jesus;Em frente ao Museu Arq. e Pça do Arsenal;Ecoponto;-8.061468;-34.871037
metal,isopor,papel,plastico,vidro;Recife;Av. Marques de Olinda;Calçada da cimento nassau( em frete ao marco zero);Ecoponto;-8.063282;-34.871568
metal,isopor,papel,plastico,vidro;Recife;Av. Rio Branco;Calçada do Banco do Brasil;Ecoponto;-8.062334;-34.873668
metal,isopor,papel,plastico,vidro;Santo Antônio;Avenida Dantas Barreto;Calçada da Praça da Independência;Ecoponto;-8.064094;-34.878483
metal,isopor,papel,plastico,vidro;São José;Rua Floriano Peixoto;Dentro da Estação de Metrô;Ecoponto;-8.068556;-34.88447
metal,isopor,papel,plastico,vidro;Santo Antônio;Rua da Aurora;Calçada em frente à quadra, lado oposto ;Ecoponto;-8.054618;-34.876745
metal,isopor,papel,pastico,vidro;Santo Amaro;Rua Princesa Isabel;Calçada do Parque 13 de Maio;Ecoponto;-8.058044;-34.882159
metal,isopor,papel,plastico,vidro;Ilha do Leite;Praça Miguel Cervantes;Primeira Ilha;Ecoponto;-8.065414;-34.893205
metal,isopor,papel,pastico,vidro;Paissandu;Avenida Lins Petit - Praça Chora Menino;Em frente da Praça Chora Menino;Ecoponto;-8.060445;-34.894878
metal,isopor,papel,plastico,vidro;Derby;Av. Agamenon Magalhães;Praça do Derby;Ecoponto;-8.056318;-34.898245
metal,isopor,papel,plastico,vidro;Santo Amaro;Av. Gov. Agamenon Magalhães;Praça do Parque Amorim;Ecoponto;-8.051932;-34.89503
metal,isopor,papel,plastico,vidro;Hipódromo;Rua Carlos Fernandes;Na Praça do Hipódromo;Ecoponto;-8.032588;-34.886414
metal,isopor,papel,plastico,vidro;Rosarinho;Av. Santos Dumont;Praça do Rosarinho;Ecoponto;-8.032848;-34.89619
metal,isopor,papel,plastico,vidro;Campo Grande;Av. Professor José dos Anjos;EcoEstação Arruda : Em frente da ponte do Rio Beberibe;Ecoponto;-8.020431;-34.87449
metal,isopor,papel,plastico,vidro;Graças;Rua Alberto Paiva;em frente ao Colégio São Luis;Ecoponto;-8.04383;-34.901421
metal,isopor,papel,plastico,vidro;Parnamirim;Av. 17 de Agosto;Praça Dr. José Vilela;Ecoponto;-8.034167;-34.91129
metal,isopor,papel,plastico,vidro;Santana;Rua Samuel Farias;Pça Comp. Antonio Maria, em frente ao Colégio Expoente;Ecoponto;-8.040656;-34.914137
metal,isopor,papel,plastico,vidro;Morro da Conceição;Rua Morro da Conceição;Praça do Morro da Conceição;Ecoponto;-8.019382;-34.914654
metal,isopor,papel,plastico,vidro;Monteiro;Av.17 de Agosto;Pça em frente ao Colégio Silva Jardim;Ecoponto;-8.027919;-34.928247
metal,isopor,papel,plastico,vidro;Jaqueira;Rua Rui Barbosa;Cais da Jaqueira,lateral do Parque da Jaqueira;Ecoponto;-8.037156;-34.90612
metal,isopor,papel,plastico,vidro;Poco;Rua do Futuro;Praça Souto Filho,Jaqueira.;Ecoponto;-8.036269;-34.902888
metal,isopor,papel,plastico,vidro;Poco;Estrada. Real do Poço.;Praça Rui Antunes;Ecoponto;-8.036879;-34.924999
metal,isopor,papel,plastico,vidro;Macaxeira;Av. Norte, Academia da Cidade do Buriti;em frente da Academia da Cidade do Burit;Ecoponto;-8.016896;-34.929414
metal,isopor,papel,plastico,vidro;Santana;R. Jorge Gomes de Sá (Parque de Santana);em frente do Parque de Santana;Ecoponto;-8.041134;-34.917631
metal,isopor,papel,plastico,vidro;Casa Amarela;Av. Norte.;Praça do Trabalho, ;Ecoponto;-8.023107;-34.914341
metal,isopor,papel,plastico,vidro;Casa Amarela;Av.17 de Agosto.;Praça da Vitória Régia;Ecoponto;-8.035752;-34.920197
metal,isopor,papel,plastico,vidro;Ilha Joana Bezerra;Av. Beira Rio;Praça da Academia da Cidade;Ecoponto;-8.046621;-34.904167
metal,isopor,papel,plastico,vidro;Madalena;Rua José Múcio Monteiro;Estacionamento da FCAP-UPE;Ecoponto;-8.061194;-34.902833
metal,isopor,papel,plastico,vidro;Torre;Rua Prof. Barreto Campelo;Praça Prof. Barreto Campelo;Ecoponto;-8.047006;-34.913753
metal,isopor,papel,plastico,vidro;Engemho do Meio;Rua Antonio Curado;Praça da Academia da Cidade Arnaldo Assunção.;Ecoponto;-8.057281;-34.942328
metal,isopor,papel,plastico,vidro;Iputinga;Rua Bom Pastor;Praça do Bom Pastor;Ecoponto;-8.04891;-34.940114
metal,isopor,papel,plastico,vidro;Torre;Rua Real da Torre;Centro Educacional Paulo Freire da Prefeitura;Ecoponto;-8.045157;-34.910046
metal,isopor,papel,plastico,vidro;San Martin;Rua Dezesseis de Outubro - Cordeiro;Em frente do Parque Arraial Novo do Bom Jesus;Ecoponto;-8.058085;-34.931176
metal,isopor,papel,plastico,vidro;San Martin;Rua Elphego Jorge de Souza;ao lado do CHESF - Companhia Hidroelétrica do São Francisco;Ecoponto;-8.064149;-34.931022
metal,isopor,papel,plastico,vidro;San Martin;Av.General San Martin;Academia da Cidade de San Martin.;Ecoponto;-8.066808;-34.927572
metal,isopor,papel,plastico,vidro;Imbiribeira;Avenida Mascarenhas de Moraes;em frente à COPERGÁS;Ecoponto;-8.087282;-34.907481
eletrônico;San Martin;Rua Vinte e Um de Abril, 3370 ;EMPREL;EMPREL;-8.0676699;-34.938081
eletrônico;Boa Vista;Av. Conde da Boa Vista, 867 ;URB;URB;-8.0583029;-34.888518
metal,isopor,papel,plastico,vidro;Boa Viagem;Rua Visc. de Jequitinhonha, 2674;;Ecoponto;-8.136264;-34.903703
eletrônico;Curado;Rodovia BR 232, s/n - Curado;;Jardim Botânico do Recife;-8.076071;-34.966706
eletrônico;Areias;Av. Recife, 3587 - Areias;Próximo ao Hospital Geral de Areias;EMLURB;-8.1020216;-34.927986
eletrônico;Beberibe;Rua Melânio de Barros Correia, 26;;ESCOLA PROFISSIONALIZANTE DE BEBERIBE ZULEIDE GOMES MONTEIRO;-8.0030577;-34.899059
eletrônico;Casa Amarela;Av. Norte Miguel Arraes, 5600;;ESCOLA PROFISSIONAL DOM BOSCO;-8.0215479;-34.916639
eletrônico;Totó;Av 11 de Agosto;Bidu Krause;ESCOLA PROFISSIONAL ANEXA AO CSU BIDU KRAUSE;-8.0797775;-34.970345
pilhas e baterias;Casa Forte;Dr. João Santos Filho, 255;;Shopping Plaza no estacionamento do térreo;-8.036359;-34.913042
pilhas e baterias;Boa Viagem;Rua Padre Carapuceiro, 777;;Nagem Informática;-8.120844;-34.904384
pilhas e baterias;Casa Forte;Praça Jorn. Francisco P. Queiroz, 310;;Hiper Bompreço de Casa Forte;-8.037597;-34.91375
pilhas e baterias;Casa Amarela;Av. Norte Miguel Arraes de Alencar, 6061 ;;Deskontão Atacadista;-8.021132;-34.919673
pilhas e baterias;Iputinga;Av. Prof. Moraes Rego, 1235;;Universidade Federal de Pernambuco - UFPE;-8.052328;-34.945095
metal,isopor,papel,plastico,vidro;Imbiribeira;Rua Nova Verona;Praça da Academia da Cidade/Lagoa do Araçá;Ecoponto;-8.096588;-34.915461
metal,isopor,papel,plastico,vidro;Boa Viagem;Av. Barão de Souza Leão;Posto Tiradentes/BR.;Ecoponto;-8.132921;-34.912598
metal,isopor,papel,plastico,vidro;Boa Viagem;Rua Marques de Valença;Lateral da Igreja Matriz de Boa Viagem;Ecoponto;-8.131763;-34.900649
metal,isopor,papel,plastico,vidro;Boa Viagem;Av. Boa Viagem;Parque Dona Lindú;Ecoponto;-8.140939;-34.903304
metal,isopor,papel,plastico,vidro;Boa Viagem;Rua Dr. Nilo Dornelas Câmara;Praça de Boa Viagem (calçada voltada para  a praia);Ecoponto;-8.132314;-34.900105
lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas;Curado;Rua Nelson de Sena;Em frente do : INST de Desenvol Econômico Social Produtivo;EcoEstação Totó;-8.077703;-34.971841
metal,isopor,papel,plastico,vidro;Tejipio;AV. Liberdade;Em frente do portão Cemitério Parque das Flores;Ecoponto;-8.082139;-34.960278
metal,isopor,papel,plastico,vidro;Tejipio;AV. Dr. José Rufino;Saída da Estação Tejipió;Ecoponto;-8.090814;-34.957087
metal,isopor,papel,plastico,vidro;Barro;Rua José Benedito Mouri Fernandes;Rua Cap. Ponciano;Ecoponto;-8.095265;-34.94353
metal,isopor,papel,plastico,vidro;Areias;Rua Ipojuca;Praça Heróis da Restauração;Ecoponto;-8.097034;-34.936117
metal,isopor,papel,plastico,vidro;Jardim São Paulo;Rua Nossa Senhora de Fatima;Praça de Jardim São Paulo;Ecoponto;-8.08196;-34.938121
metal,isopor,papel,plastico,vidro;Cohab;Av. Rio Largo;Atras do E.M. Cristiano Cordeiro;EcoEstação;-8.116778;-34.943389
metal,isopor,papel,plastico,vidro;Ibura;Rua Rio das Pedras;Tech Infor Informática;EcoEstação;-8.116722;-34.94328
metal,isopor,papel,plastico,vidro;Caçote;Av. Recife;em frente do EMLURB;Ecoponto;-8.102002;-34.92827
metal,isopor,papel,plastico,vidro;Poço da Panela;Rua Eng. Oscár Ferreira, 338;;Amape-Associação Meio Ambiente Preservar e Educar;-8.029387;-34.922791
metal,isopor,papel,plastico,vidro;Dois Unidos;Rua Mamede Coelho, 53;;Associação de trapeiros do Emaús;-8.005428;-34.903342
metal,isopor,papel,plastico,vidro;Parnamirim;Rua Desembargador Góis Cavalcante, 261;;Pão de Açúcar do Parnamirim;-8.031581;-34.90845
eletrônico;Guabiraba;Av. da Recuperação, 318;;CRC Marista;-8.016326;-34.940215
Medicamentos;Torre;Rua José Bonifácio, 1315;;Drogarias Carrefour;-8.040099;-34.909766
Óleos de Cozinha;Afogados;Rua da Paz, 82;;ASA Portaria;-8.079229;-34.904414
Óleos de Cozinha;Afogados;Rua São Miguel, 250;;Procuradoria Geral de Justiça;-8.066962;-34.885139
Óleos de Cozinha;Bomba do Hemetério;Rua Chã de Alegria, 117;;Escola Prof. Mardonio de Andrade Lima Coelho;-8.020803;-34.903803
eletrônico;Jaqueira;Rua do futuro, 959;;Econúcleo Jaqueira;-8.035791;-34.904969
eletrônico;Boa Vista;Av. Governador Carlos de Lima Cavalcanti;Ao lado do Posto Dom Bosco;Empresa de Manutenção e Limpeza Urbana;-8.056214;-34.895461
eletrônico;Água Fria;Av. Aníbal Benévolo, 1552;ao lado Centro Comunitária da Paz - COMPAZ- Alto Santa Terezinha;Compaz Alto Santa Terezinha;-8.010403;-34.903292
eletrônico;Jiquiá;Av. General San Martin;Ao lado do Condomínio Morada Recife Antigo;Compaz San Martin;-8.060022;-34.926157
Óleos de Cozinha;Boa viagem;Rua Professor Eduardo Wanderley Filho;Ao lado do Condomínio  Ed. Sky Boa Viagem;colegio boa viagem;-8.110761;-34.894612
Óleos de Cozinha;Boa Viagem;Rua Padre Cabral;Em frente a loja Miss Meria;Colégio Madre de Deus;-8.133723;-34.907142
Óleos de Cozinha;Santo Antônio;Rua Moacir Boracho;Ao lado da Secretaria da fazenda do estado de pernambuco;Tribunal de Justiça (Ed. Paula Batista);-8.062223;-34.876877
Óleos de Cozinha;Engenho do Meio;Rua Bom Pastor, 1406;;Escola Municipal Engenho do Meio;-8.049916;-34.939615
Óleos de Cozinha;Espinheiro;Av. João de Barros, 1545;Nº1545/1563;Colégio Saber Viver Espinheiro;-8.041006;-34.891821
Óleos de Cozinha;Graças;Av. Rui Barbosa, 1680;;Colégio Núcleo;-8.038775;-34.904595
Óleos de Cozinha;Ibura;Av. Ministro Oliveira Salazar, 228;;SESI Ibura;-8.109953;-34.937659
Óleos de Cozinha;Ibura;Av. Pernambuco;Em frete do NÚCLEO DE SEGURANÇA COMUNITÁRIA;Escola Maria Sampaio de Lucena;-8.121299;-34.94675
Óleos de Cozinha;Imbiribeira;Av. Marechal Mascarenhas de Morais, 1919;;Central de Juizados Especiais;-8.099596;-34.909465
Óleos de Cozinha;Imbiribeira;Rua Conego Lira, 282;;Escola Anita Garibalde;-8.095385;-34.912275
Óleos de Cozinha;Ipsep;Rua Saturnino Meireles, s/n;;EREM Engenheiro Lauro Dinis;-8.114453;-34.921247
lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas;Ibura;Rua Rio Tapado, s/n;;Ecoestação;-8.116730339;-34.9436
lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas;Cohab;Av. Santos, s/n;;Ecoestação;-8.115148417;-34.9536
lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas;Totó;Rua Onde de Agosto, s/n;;Ecoestação;-8.077710064;-34.9718
lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas;Campo Grande;Avenida Agamenon Magalhães;Com a rua Odorico Mendes;Ecoestação;-8.039064362;-34.8784
lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas;Imbiribeira;Avenida Mascarenhas de Morais;Sentido cidade/subúrbio, próximo ao viaduto Tancredo Neves;Ecoestação;-8.123083048;-34.9133
lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas;Arruda;Rua Professor José dos Anjos;(Ao lado do Habitacional Palha de Arroz;Ecoestação;-8.022630485;-34.88009465
lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas;Torroes;Rua Maestro Jones Johnson, s/n;;Ecoestação;-8.057749509;-34.93538838
metal,isopor,papel,plastico,vidro;Madalena;Rua Visconde de Albuquerque;Praça Eça de Queiroz;Ecoponto;-8.050744;-34.906654
metal,isopor,papel,plastico,vidro;Madalena;Avenida Abdias de Carvalho;Fcap;Ecoponto;-8.061185;-34.902842
Óleos de Cozinha;Aflitos;Av. Cons. Rosa Silva;SEMAS;;-8.0398523;-34.9015293
Óleos de Cozinha;Areias;Av. Recife, 3587;EMLURB;;-8.1018629;-34.9304351
Óleos de Cozinha;Dois Irmãos;Praça Faria Neves, s/n;Compesa - Dois irmãos;;-8.015659;-34.9431149
Óleos de Cozinha;Jardim São Paulo;Rua Capetinga, s/n;Escola Trajano de Mendoca;;-8.0785098;-34.9435062
Óleos de Cozinha;Recife Antigo;Av. Rio Branco, 193;EREM Porto Digital;;-8.0627359;-34.8755563
Óleos de Cozinha;Santo Amaro;Av. Cruz Cabugá, 767;Serviço Social da Indústria - Sesi;;-8.0479;-34.8798227
Óleos de Cozinha;Totó;Rua Onze de Agosto, 564;Compesa;;-8.0784466;-34.97339
Óleos de Cozinha;Vasco da gama;Rua Vasco da Gama,145;SESI Vasco da Gama;;-8.0192679;-34.9237825
eletronico, metal,isopor,papel,plastico,vidro;Imbiribeira;Rua Antônio Cardoso da Fonte, n 483;Pro-Recife;Cooperativa;-8.0977593;-34.921774
eletronico, oleo de cozinha, metal,isopor,papel,plastico,vidro;Afogados;Rua Oscár Melo;COOPAGRES;Cooperativa;-8.0977611;-34.9283407
metal,isopor,papel,plastico,vidro;Arruda;Rua Farias Neves, n 982;Palha de arroz;Cooperativa;-8.0203083;-34.8764555
metal,isopor,papel,plastico,vidro;São José;Avenida Sul, S/N ;Cooperativa Verde Nossa Vida;Cooperativa;-8.0754417;-34.8909016
metal,isopor,papel,plastico,vidro;São José;Avenida Sul, S/N;Cooperativa Esperança Viva;Cooperativa;-8.0754159;-34.8910941
metal,isopor,papel,plastico,vidro;Torre;Rua Eliéser Olímpio de Moura, 100 A;Cooperativa Recicla Torre;Cooperativa;-8.0445617;-34.9151526
metal,isopor,papel,plastico,vidro;Dois Unidos/Passarinho;Av. Chagas Ferreira, 601;Cooperativa Resgatando Vidas;Cooperativa;-8.0050971;-34.9144973
Pneu;Madalena;Av. Abdias de Carvalho, 341;Pneus Pirelle;;-8.0614164;-34.9087182
Pneu;Espinheiro;Av. Norte, 2261;Bridgestone Pneus;;-8.0392157;-34.893334
Pneu;São José;Rua Lourenço de Sá, 165;Pneu Verde;;-8.0743288;-34.8980205
Lampada;Imbiribeira;Rua Francisco Correa de Moraes, 100;Carrefour RBV Boa Viagem;;-8.1241489;-34.9132995